#1 [internal] load local bake definitions
#1 reading from stdin 523B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 171B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jre
#3 DONE 1.2s

#4 [internal] load .dockerignore
#4 transferring context: 110B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 97B 0.0s done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/eclipse-temurin:17-jre@sha256:0d79988c68791ce864fe39d149ab1dc84f680539dca77ee7f6f3b041ad7f2f43
#6 resolve docker.io/library/eclipse-temurin:17-jre@sha256:0d79988c68791ce864fe39d149ab1dc84f680539dca77ee7f6f3b041ad7f2f43 0.0s done
#6 DONE 0.0s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/*.jar app.jar
#8 CACHED

#9 exporting to image
#9 exporting layers done
#9 exporting manifest sha256:52e4342b1fc49fbd79288720b9efcd1df0e0b65b9dfa82778bd024620e92321b done
#9 exporting config sha256:8870df617d09c4aa5381a0fde1fc075e70ed52b8185c4e784510d41de8208dc9 done
#9 exporting attestation manifest sha256:24a9ac35131fb4c495bbb6827f2e85ea8a8863fe0763965a7c9c2f552f7f37dc 0.0s done
#9 exporting manifest list sha256:ab73f741bc5d587fa7b37f70fe9190a2d67918de758344db833453bef917c7ff
#9 exporting manifest list sha256:ab73f741bc5d587fa7b37f70fe9190a2d67918de758344db833453bef917c7ff 0.0s done
#9 naming to docker.io/library/backend-backend:latest done
#9 unpacking to docker.io/library/backend-backend:latest 0.0s done
#9 DONE 0.1s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to rag-app
rag-app  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
rag-app  | 
rag-app  |   .   ____          _            __ _ _
rag-app  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
rag-app  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
rag-app  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
rag-app  |   '  |____| .__|_| |_|_| |_\__, | / / / /
rag-app  |  =========|_|==============|___/=/_/_/_/
rag-app  | 
rag-app  |  :: Spring Boot ::                (v3.3.4)
rag-app  | 
rag-app  | 2026-06-05T14:39:36.288Z  INFO 1 --- [ProductionGradeRAGApp] [           main] c.app.ProductionGradeRagAppApplication   : Starting ProductionGradeRagAppApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by root in /app)
rag-app  | 2026-06-05T14:39:36.291Z  INFO 1 --- [ProductionGradeRAGApp] [           main] c.app.ProductionGradeRagAppApplication   : No active profile set, falling back to 1 default profile: "default"
rag-app  | 2026-06-05T14:39:37.548Z  INFO 1 --- [ProductionGradeRAGApp] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
rag-app  | 2026-06-05T14:39:37.758Z  INFO 1 --- [ProductionGradeRAGApp] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 200 ms. Found 3 JPA repository interfaces.
rag-app  | 2026-06-05T14:39:38.562Z  INFO 1 --- [ProductionGradeRAGApp] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 3214 (http)
rag-app  | 2026-06-05T14:39:38.578Z  INFO 1 --- [ProductionGradeRAGApp] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
rag-app  | 2026-06-05T14:39:38.578Z  INFO 1 --- [ProductionGradeRAGApp] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
rag-app  | 2026-06-05T14:39:38.638Z  INFO 1 --- [ProductionGradeRAGApp] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
rag-app  | 2026-06-05T14:39:38.640Z  INFO 1 --- [ProductionGradeRAGApp] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2284 ms
rag-app  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
rag-app  | 2026-06-05T14:39:38.680Z ERROR 1 --- [ProductionGradeRAGApp] [           main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthFilter': Unsatisfied dependency expressed through field 'jwtUtil': Error creating bean with name 'jwtUtil': Injection of autowired dependencies failed
rag-app  | 2026-06-05T14:39:38.727Z  INFO 1 --- [ProductionGradeRAGApp] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
rag-app  | 2026-06-05T14:39:38.741Z  WARN 1 --- [ProductionGradeRAGApp] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
rag-app  | 2026-06-05T14:39:38.756Z  INFO 1 --- [ProductionGradeRAGApp] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
rag-app  | 
rag-app  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
rag-app  | 2026-06-05T14:39:38.780Z ERROR 1 --- [ProductionGradeRAGApp] [           main] o.s.boot.SpringApplication               : Application run failed
rag-app  | 
rag-app  | org.springframework.context.ApplicationContextException: Unable to start web server
rag-app  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.3.4.jar!/:3.3.4]
rag-app  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:619) ~[spring-context-6.1.13.jar!/:6.1.13]
rag-app  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.4.jar!/:3.3.4]
rag-app  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.4.jar!/:3.3.4]
rag-app  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.4.jar!/:3.3.4]
rag-app  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.4.jar!/:3.3.4]
rag-app  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.4.jar!/:3.3.4]
rag-app  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.4.jar!/:3.3.4]
rag-app  | 	at com.app.ProductionGradeRagAppApplication.main(ProductionGradeRagAppApplication.java:13) ~[!/:0.0.1-SNAPSHOT]
rag-app  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
rag-app  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
rag-app  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
rag-app  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
rag-app  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102) ~[app.jar:0.0.1-SNAPSHOT]
rag-app  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:0.0.1-SNAPSHOT]
rag-app  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:0.0.1-SNAPSHOT]
rag-app  | Caused by: org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
rag-app  | 	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:147) ~[spring-boot-3.3.4.jar!/:3.3.4]
rag-app  | 	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:107) ~[spring-boot-3.3.4.jar!/:3.3.4]
rag-app  | 	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:516) ~[spring-boot-3.3.4.jar!/:3.3.4]
rag-app  | 	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:222) ~[spring-boot-3.3.4.jar!/:3.3.4]
rag-app  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:188) ~[spring-boot-3.3.4.jar!/:3.3.4]
rag-app  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162) ~[spring-boot-3.3.4.jar!/:3.3.4]
rag-app  | 	... 15 common frames omitted
rag-app  | Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthFilter': Unsatisfied dependency expressed through field 'jwtUtil': Error creating bean with name 'jwtUtil': Injection of autowired dependencies failed
rag-app  | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:788) ~[spring-beans-6.1.13.jar!/:6.1.13]
rag-app  | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768) ~[spring-beans-6.1.13.jar!/:6.1.13]
rag-app  | 	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145) ~[spring-beans-6.1.13.jar!/:6.1.13]
rag-app  | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509) ~[spring-beans-6.1.13.jar!/:6.1.13]
rag-app  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1439) ~[spring-beans-6.1.13.jar!/:6.1.13]
rag-app  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599) ~[spring-beans-6.1.13.jar!/:6.1.13]
rag-app  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.13.jar!/:6.1.13]
rag-app  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.13.jar!/:6.1.13]
rag-app  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.13.jar!/:6.1.13]
rag-app  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.13.jar!/:6.1.13]
rag-app  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.13.jar!/:6.1.13]
rag-app  | 	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:211) ~[spring-boot-3.3.4.jar!/:3.3.4]
